Times,Result
2998,True
2999,False
3000,False
3001,False
3002,True
3003,True
3004,False
3005,False
3006,False
3007,False
3008,True
3009,False
3010,False
3011,False
3012,True
3013,True
3014,False
3015,False
3016,True
3017,False
3018,False
3019,False
3020,False
3021,False
3022,True
3023,False
3024,True
3025,False
3026,True
3027,False
3028,False
3029,False
3030,True
3031,True
3032,False
3033,True
3034,False
3035,False
3036,False
3037,False
3038,False
3039,True
3040,False
3041,False
3042,True
3043,True
3044,False
3045,True
3046,False
3047,True
3048,False
3049,True
3050,True
3051,True
3052,False
3053,True
3054,False
3055,False
3056,True
3057,True
3058,True
3059,False
3060,False
3061,False
3062,True
3063,False
3064,True
3065,False
3066,False
3067,False
3068,True
3069,True
3070,True
3071,True
3072,False
3073,True
3074,False
3075,True
3076,False
3077,False
3078,True
3079,True
3080,True
3081,False
3082,True
3083,False
3084,True
3085,False
3086,True
3087,True
3088,False
3089,True
3090,False
3091,False
3092,True
3093,False
3094,True
3095,False
3096,True
3097,False
3098,False
3099,False
3100,False
3101,False
3102,True
3103,True
3104,False
3105,True
3106,False
3107,False
3108,False
3109,True
3110,False
3111,True
3112,True
3113,True
3114,True
3115,True
3116,False
3117,True
3118,True
3119,True
3120,False
3121,False
3122,True
3123,True
3124,True
3125,False
3126,False
3127,False
3128,True
3129,True
3130,False
3131,False
3132,False
3133,False
3134,False
3135,False
3136,True
3137,True
3138,True
3139,True
3140,False
3141,False
3142,True
3143,True
3144,False
3145,True
3146,False
3147,True
3148,False
3149,True
3150,False
3151,True
3152,False
3153,True
3154,False
3155,False
3156,False
3157,False
3158,True
3159,False
3160,False
3161,False
3162,False
3163,False
3164,True
3165,False
3166,False
3167,False
3168,True
3169,False
3170,False
3171,False
3172,False
3173,True
3174,True
3175,True
3176,False
3177,False
3178,False
3179,True
3180,False
3181,False
3182,True
3183,False
3184,False
3185,False
3186,True
3187,True
3188,True
3189,False
3190,False
3191,True
3192,False
3193,False
3194,True
3195,True
3196,True
3197,False
3198,False
3199,True
3200,False
3201,True
3202,False
3203,True
3204,False
3205,True
3206,False
3207,True
3208,True
3209,False
3210,True
3211,True
3212,False
3213,True
3214,False
3215,True
3216,True
3217,True
3218,True
3219,True
3220,True
3221,True
3222,True
3223,False
3224,True
3225,True
3226,False
3227,False
3228,False
3229,False
3230,False
3231,False
3232,True
3233,True
3234,True
3235,True
3236,True
3237,True
3238,True
3239,False
3240,False
3241,True
3242,False
3243,True
3244,True
3245,True
3246,True
3247,False
3248,False
3249,True
3250,True
3251,False
3252,True
3253,False
3254,True
3255,True
3256,False
3257,False
3258,False
3259,False
3260,False
3261,True
3262,True
3263,False
3264,True
3265,True
3266,False
3267,True
3268,True
3269,False
3270,False
3271,True
3272,True
3273,False
3274,False
3275,False
3276,False
3277,False
3278,True
3279,True
3280,False
3281,True
3282,False
3283,False
3284,True
3285,False
3286,False
3287,True
3288,False
3289,True
3290,False
3291,False
3292,True
3293,True
3294,False
3295,False
3296,True
3297,True
3298,False
3299,False
3300,False
3301,True
3302,False
3303,False
3304,True
3305,True
3306,False
3307,False
3308,True
3309,True
3310,False
3311,True
3312,False
3313,False
3314,True
3315,False
3316,True
3317,False
3318,True
3319,False
3320,True
3321,True
3322,True
3323,False
3324,True
3325,True
3326,False
3327,True
3328,True
3329,False
3330,True
3331,False
3332,True
3333,True
3334,True
3335,False
3336,False
3337,False
3338,False
3339,True
3340,True
3341,True
3342,False
3343,True
3344,False
3345,True
3346,False
3347,True
3348,True
3349,False
3350,True
3351,True
3352,False
3353,False
3354,True
3355,True
3356,False
3357,True
3358,False
3359,True
3360,False
3361,True
3362,True
3363,True
3364,True
3365,True
3366,True
3367,True
3368,False
3369,False
3370,True
3371,False
3372,False
3373,True
3374,False
3375,False
3376,False
3377,False
3378,False
3379,False
3380,True
3381,True
3382,False
3383,True
3384,True
3385,True
3386,False
3387,True
3388,False
3389,True
3390,False
3391,True
3392,True
3393,True
3394,False
3395,True
3396,True
3397,False
3398,False
3399,True
3400,True
3401,True
3402,True
3403,False
3404,False
3405,True
3406,True
3407,True
3408,True
3409,True
3410,True
3411,False
3412,False
3413,False
3414,False
3415,False
3416,True
3417,True
3418,True
3419,False
3420,False
3421,True
3422,True
3423,False
3424,True
3425,False
3426,False
3427,False
3428,True
3429,False
3430,True
3431,False
3432,False
3433,True
3434,False
3435,False
3436,True
3437,True
3438,True
3439,False
3440,False
3441,True
3442,False
3443,True
3444,False
3445,False
3446,True
3447,True
3448,True
3449,False
3450,False
3451,True
3452,False
3453,False
3454,False
3455,False
3456,False
3457,False
3458,False
3459,False
3460,False
3461,True
3462,True
3463,False
3464,True
3465,False
3466,True
3467,True
3468,True
3469,True
3470,False
3471,True
3472,True
3473,False
3474,False
3475,True
3476,False
3477,False
3478,False
3479,True
3480,False
3481,True
3482,False
3483,True
3484,True
3485,True
3486,False
3487,False
3488,True
3489,True
3490,True
3491,True
3492,False
3493,False
3494,True
3495,True
3496,False
3497,True
3498,True
3499,True
3500,False
3501,False
3502,True
3503,True
3504,True
3505,False
3506,False
3507,False
3508,False
3509,True
3510,False
3511,False
3512,True
3513,False
3514,True
3515,False
3516,True
3517,False
3518,False
3519,True
3520,False
3521,True
3522,False
3523,True
3524,False
3525,True
3526,False
3527,True
3528,False
3529,True
3530,True
3531,False
3532,True
3533,False
3534,False
3535,True
3536,False
3537,False
3538,False
3539,True
3540,True
3541,True
3542,True
3543,False
3544,True
3545,False
3546,False
3547,False
3548,False
3549,True
3550,True
3551,True
3552,True
3553,False
3554,True
3555,True
3556,True
3557,True
3558,False
3559,False
3560,False
3561,True
3562,True
3563,True
3564,False
3565,True
3566,False
3567,False
3568,False
3569,True
3570,True
3571,False
3572,False
3573,True
3574,True
3575,True
3576,False
3577,False
3578,True
3579,False
3580,True
3581,True
3582,False
3583,False
3584,False
3585,False
3586,False
3587,True
3588,False
3589,False
3590,False
3591,False
3592,True
3593,True
3594,True
3595,True
3596,True
3597,False
3598,False
3599,True
3600,False
3601,False
3602,True
3603,False
3604,False
3605,True
3606,True
3607,False
3608,False
3609,False
3610,True
3611,True
3612,False
3613,True
3614,True
3615,True
3616,False
3617,False
3618,False
3619,False
3620,True
3621,False
3622,True
3623,True
3624,False
3625,True
3626,False
3627,False
3628,True
3629,False
3630,True
3631,False
3632,True
3633,False
3634,False
3635,True
3636,False
3637,True
3638,True
3639,True
3640,True
3641,False
3642,False
3643,True
3644,False
3645,False
3646,True
3647,False
3648,False
3649,False
3650,True
3651,True
3652,True
3653,True
3654,True
3655,False
3656,False
3657,True
3658,True
3659,False
3660,False
3661,True
3662,False
3663,False
3664,True
3665,True
3666,False
3667,False
3668,False
3669,False
3670,False
3671,False
3672,True
3673,True
3674,False
3675,True
3676,False
3677,False
3678,False
3679,True
3680,True
3681,True
3682,True
3683,True
3684,False
3685,True
3686,True
3687,False
3688,False
3689,True
3690,False
3691,True
3692,False
3693,False
3694,False
3695,True
3696,True
3697,True
3698,False
3699,False
3700,False
3701,True
3702,True
3703,True
3704,True
3705,False
3706,True
3707,False
3708,True
3709,True
3710,True
3711,True
3712,True
3713,True
3714,False
3715,True
3716,True
3717,True
3718,False
3719,True
3720,True
3721,True
3722,False
3723,True
3724,True
3725,False
3726,True
3727,True
3728,False
3729,False
3730,False
3731,False
3732,True
3733,False
3734,True
3735,False
3736,False
3737,True
3738,False
3739,False
3740,True
3741,False
3742,False
3743,True
3744,False
3745,True
3746,True
3747,True
3748,False
3749,True
3750,True
3751,False
3752,False
3753,True
3754,False
3755,True
3756,False
3757,True
3758,False
3759,True
3760,False
3761,False
3762,True
3763,False
3764,False
3765,True
3766,False
3767,False
3768,True
3769,True
3770,True
3771,True
3772,False
3773,True
3774,True
3775,False
3776,True
3777,True
3778,False
3779,False
3780,False
3781,False
3782,False
3783,True
3784,True
3785,False
3786,True
3787,True
3788,True
3789,True
3790,False
3791,False
3792,True
3793,False
3794,False
3795,True
3796,True
3797,False
3798,False
3799,True
3800,True
3801,False
3802,True
3803,True
3804,True
3805,True
3806,False
3807,False
3808,False
3809,True
3810,True
3811,True
3812,True
3813,False
3814,False
3815,True
3816,False
3817,True
3818,False
3819,False
3820,False
3821,False
3822,False
3823,True
3824,False
3825,False
3826,True
3827,False
3828,True
3829,False
3830,False
3831,False
3832,False
3833,True
3834,False
3835,True
3836,False
3837,False
3838,True
3839,False
3840,True
3841,False
3842,False
3843,False
3844,False
3845,True
3846,False
3847,False
3848,False
3849,True
3850,False
3851,False
3852,False
3853,False
3854,False
3855,True
3856,True
3857,True
3858,True
3859,False
3860,False
3861,False
3862,False
3863,False
3864,False
3865,False
3866,True
3867,False
3868,True
3869,False
3870,True
3871,False
3872,True
3873,False
3874,False
3875,True
3876,False
3877,False
3878,True
3879,False
3880,True
3881,True
3882,True
3883,False
3884,False
3885,False
3886,True
3887,False
3888,False
3889,False
3890,True
3891,True
3892,True
3893,False
3894,False
3895,True
3896,False
3897,False
3898,True
3899,False
3900,True
3901,False
3902,False
3903,True
3904,False
3905,False
3906,True
3907,False
3908,True
3909,False
3910,True
3911,True
3912,False
3913,True
3914,False
3915,True
3916,False
3917,True
3918,False
3919,True
3920,True
3921,False
3922,True
3923,True
3924,False
3925,True
3926,False
3927,False
3928,True
3929,False
3930,False
3931,False
3932,False
3933,True
3934,True
3935,True
3936,False
3937,True
3938,True
3939,True
3940,True
3941,True
3942,True
3943,False
3944,False
3945,True
3946,False
3947,True
3948,True
3949,True
3950,True
3951,False
3952,True
3953,False
3954,True
3955,False
3956,False
3957,False
3958,False
3959,False
3960,True
3961,True
3962,True
3963,False
3964,False
3965,False
3966,True
3967,True
3968,True
3969,True
3970,True
3971,False
3972,False
3973,True
3974,True
3975,False
3976,False
3977,True
3978,False
3979,True
3980,True
3981,False
3982,True
3983,False
3984,True
3985,False
3986,True
3987,True
3988,False
3989,True
3990,False
3991,True
3992,False
3993,False
3994,False
3995,True
3996,True
3997,True
3998,False
3999,True
4000,True
4001,False
4002,True
4003,False
4004,True
4005,True
4006,True
4007,True
4008,False
4009,True
4010,False
