Times,Result
2998,True
2999,True
3000,False
3001,True
3002,True
3003,True
3004,False
3005,False
3006,True
3007,False
3008,False
3009,False
3010,True
3011,False
3012,True
3013,False
3014,False
3015,False
3016,False
3017,False
3018,True
3019,False
3020,False
3021,False
3022,True
3023,True
3024,False
3025,True
3026,False
3027,False
3028,True
3029,False
3030,False
3031,False
3032,True
3033,True
3034,False
3035,True
3036,False
3037,False
3038,True
3039,False
3040,True
3041,True
3042,True
3043,False
3044,False
3045,True
3046,False
3047,False
3048,True
3049,False
3050,False
3051,False
3052,False
3053,False
3054,False
3055,False
3056,False
3057,True
3058,False
3059,True
3060,False
3061,False
3062,False
3063,True
3064,False
3065,True
3066,False
3067,False
3068,False
3069,False
3070,True
3071,True
3072,False
3073,True
3074,True
3075,False
3076,True
3077,False
3078,False
3079,False
3080,False
3081,False
3082,True
3083,True
3084,True
3085,False
3086,True
3087,True
3088,True
3089,True
3090,False
3091,False
3092,True
3093,True
3094,False
3095,True
3096,False
3097,True
3098,True
3099,False
3100,False
3101,False
3102,True
3103,False
3104,False
3105,True
3106,False
3107,False
3108,False
3109,True
3110,True
3111,False
3112,False
3113,True
3114,False
3115,True
3116,True
3117,True
3118,False
3119,True
3120,False
3121,True
3122,False
3123,False
3124,True
3125,False
3126,False
3127,False
3128,True
3129,True
3130,True
3131,True
3132,True
3133,False
3134,True
3135,True
3136,True
3137,False
3138,False
3139,False
3140,False
3141,True
3142,True
3143,True
3144,True
3145,False
3146,False
3147,True
3148,False
3149,False
3150,True
3151,True
3152,True
3153,False
3154,True
3155,True
3156,False
3157,False
3158,False
3159,False
3160,False
3161,False
3162,False
3163,True
3164,False
3165,True
3166,True
3167,False
3168,True
3169,True
3170,False
3171,True
3172,True
3173,True
3174,True
3175,False
3176,False
3177,True
3178,False
3179,False
3180,True
3181,False
3182,True
3183,True
3184,False
3185,True
3186,False
3187,True
3188,True
3189,False
3190,False
3191,False
3192,False
3193,True
3194,False
3195,False
3196,False
3197,True
3198,False
3199,True
3200,True
3201,False
3202,True
3203,True
3204,True
3205,False
3206,True
3207,False
3208,False
3209,False
3210,True
3211,True
3212,True
3213,True
3214,True
3215,True
3216,True
3217,False
3218,False
3219,True
3220,False
3221,True
3222,True
3223,False
3224,False
3225,False
3226,True
3227,False
3228,True
3229,True
3230,True
3231,True
3232,False
3233,True
3234,False
3235,True
3236,True
3237,False
3238,False
3239,False
3240,True
3241,False
3242,False
3243,False
3244,False
3245,True
3246,True
3247,False
3248,False
3249,True
3250,False
3251,True
3252,False
3253,False
3254,False
3255,True
3256,False
3257,True
3258,False
3259,False
3260,True
3261,False
3262,False
3263,True
3264,False
3265,False
3266,False
3267,False
3268,False
3269,True
3270,False
3271,True
3272,True
3273,True
3274,False
3275,True
3276,True
3277,False
3278,True
3279,False
3280,False
3281,True
3282,False
3283,False
3284,True
3285,True
3286,False
3287,False
3288,True
3289,False
3290,True
3291,True
3292,True
3293,True
3294,True
3295,False
3296,False
3297,True
3298,True
3299,True
3300,True
3301,False
3302,False
3303,True
3304,False
3305,True
3306,False
3307,False
3308,True
3309,True
3310,False
3311,True
3312,False
3313,True
3314,True
3315,False
3316,True
3317,True
3318,False
3319,False
3320,True
3321,True
3322,True
3323,False
3324,False
3325,False
3326,True
3327,False
3328,True
3329,True
3330,False
3331,True
3332,True
3333,True
3334,True
3335,False
3336,False
3337,False
3338,False
3339,False
3340,True
3341,False
3342,False
3343,True
3344,False
3345,True
3346,False
3347,False
3348,True
3349,False
3350,False
3351,True
3352,False
3353,True
3354,False
3355,True
3356,True
3357,False
3358,False
3359,True
3360,False
3361,False
3362,True
3363,True
3364,False
3365,False
3366,False
3367,False
3368,True
3369,False
3370,True
3371,True
3372,False
3373,False
3374,True
3375,True
3376,True
3377,True
3378,False
3379,True
3380,True
3381,True
3382,False
3383,False
3384,True
3385,False
3386,False
3387,True
3388,True
3389,False
3390,True
3391,False
3392,False
3393,True
3394,False
3395,False
3396,True
3397,False
3398,False
3399,True
3400,False
3401,False
3402,True
3403,False
3404,True
3405,True
3406,True
3407,True
3408,False
3409,False
3410,True
3411,True
3412,False
3413,False
3414,False
3415,True
3416,False
3417,True
3418,True
3419,True
3420,False
3421,False
3422,True
3423,False
3424,False
3425,False
3426,True
3427,True
3428,False
3429,True
3430,True
3431,True
3432,True
3433,True
3434,True
3435,False
3436,False
3437,False
3438,False
3439,True
3440,False
3441,False
3442,True
3443,True
3444,True
3445,False
3446,True
3447,False
3448,True
3449,False
3450,False
3451,False
3452,True
3453,False
3454,True
3455,True
3456,True
3457,True
3458,True
3459,False
3460,True
3461,True
3462,True
3463,False
3464,True
3465,False
3466,False
3467,False
3468,True
3469,False
3470,True
3471,True
3472,False
3473,False
3474,True
3475,True
3476,True
3477,True
3478,False
3479,True
3480,True
3481,True
3482,True
3483,False
3484,True
3485,True
3486,False
3487,False
3488,True
3489,False
3490,False
3491,True
3492,False
3493,False
3494,True
3495,False
3496,False
3497,True
3498,False
3499,False
3500,True
3501,False
3502,True
3503,True
3504,True
3505,True
3506,False
3507,True
3508,True
3509,True
3510,True
3511,False
3512,True
3513,False
3514,True
3515,True
3516,True
3517,True
3518,False
3519,False
3520,True
3521,True
3522,True
3523,False
3524,False
3525,True
3526,True
3527,False
3528,False
3529,True
3530,False
3531,True
3532,True
3533,False
3534,True
3535,True
3536,False
3537,True
3538,True
3539,False
3540,True
3541,False
3542,True
3543,True
3544,True
3545,True
3546,True
3547,True
3548,True
3549,False
3550,False
3551,False
3552,False
3553,True
3554,True
3555,True
3556,False
3557,False
3558,False
3559,True
3560,False
3561,True
3562,False
3563,True
3564,True
3565,False
3566,True
3567,True
3568,False
3569,False
3570,False
3571,True
3572,False
3573,True
3574,False
3575,True
3576,False
3577,True
3578,True
3579,True
3580,True
3581,False
3582,False
3583,True
3584,True
3585,True
3586,False
3587,False
3588,True
3589,True
3590,False
3591,False
3592,True
3593,True
3594,False
3595,True
3596,False
3597,True
3598,False
3599,True
3600,True
3601,True
3602,False
3603,False
3604,True
3605,False
3606,False
3607,True
3608,False
3609,False
3610,False
3611,False
3612,False
3613,True
3614,True
3615,False
3616,False
3617,True
3618,True
3619,False
3620,True
3621,True
3622,False
3623,False
3624,True
3625,True
3626,True
3627,False
3628,False
3629,False
3630,True
3631,False
3632,True
3633,False
3634,True
3635,False
3636,False
3637,False
3638,True
3639,False
3640,False
3641,True
3642,True
3643,False
3644,False
3645,False
3646,False
3647,True
3648,True
3649,False
3650,True
3651,False
3652,True
3653,True
3654,True
3655,True
3656,False
3657,True
3658,True
3659,False
3660,True
3661,False
3662,True
3663,False
3664,True
3665,True
3666,True
3667,False
3668,True
3669,False
3670,False
3671,True
3672,False
3673,True
3674,False
3675,False
3676,True
3677,True
3678,True
3679,True
3680,True
3681,True
3682,True
3683,False
3684,False
3685,True
3686,True
3687,True
3688,True
3689,True
3690,True
3691,False
3692,False
3693,False
3694,True
3695,False
3696,False
3697,False
3698,True
3699,False
3700,True
3701,False
3702,True
3703,False
3704,True
3705,True
3706,True
3707,False
3708,True
3709,True
3710,False
3711,True
3712,True
3713,True
3714,False
3715,False
3716,False
3717,False
3718,True
3719,True
3720,False
3721,True
3722,False
3723,True
3724,True
3725,False
3726,False
3727,False
3728,False
3729,True
3730,False
3731,False
3732,True
3733,True
3734,True
3735,False
3736,False
3737,False
3738,False
3739,True
3740,False
3741,True
3742,False
3743,True
3744,False
3745,True
3746,False
3747,False
3748,True
3749,False
3750,False
3751,False
3752,False
3753,False
3754,False
3755,True
3756,True
3757,False
3758,True
3759,False
3760,False
3761,False
3762,False
3763,False
3764,False
3765,False
3766,False
3767,False
3768,True
3769,True
3770,False
3771,True
3772,True
3773,False
3774,False
3775,True
3776,False
3777,False
3778,False
3779,False
3780,True
3781,False
3782,False
3783,True
3784,False
3785,True
3786,False
3787,False
3788,True
3789,False
3790,True
3791,True
3792,True
3793,False
3794,True
3795,False
3796,True
3797,True
3798,True
3799,False
3800,True
3801,True
3802,False
3803,False
3804,True
3805,True
3806,True
3807,True
3808,False
3809,False
3810,False
3811,True
3812,False
3813,False
3814,False
3815,True
3816,False
3817,False
3818,True
3819,False
3820,False
3821,False
3822,True
3823,False
3824,True
3825,True
3826,True
3827,False
3828,False
3829,False
3830,True
3831,True
3832,True
3833,False
3834,True
3835,True
3836,False
3837,False
3838,True
3839,True
3840,False
3841,False
3842,False
3843,False
3844,False
3845,False
3846,True
3847,False
3848,False
3849,False
3850,False
3851,False
3852,False
3853,False
3854,True
3855,True
3856,True
3857,True
3858,True
3859,True
3860,True
3861,True
3862,True
3863,True
3864,True
3865,True
3866,False
3867,True
3868,True
3869,False
3870,True
3871,True
3872,True
3873,True
3874,False
3875,False
3876,False
3877,False
3878,False
3879,False
3880,False
3881,True
3882,True
3883,True
3884,False
3885,False
3886,False
3887,True
3888,True
3889,True
3890,True
3891,False
3892,False
3893,True
3894,False
3895,False
3896,True
3897,False
3898,False
3899,False
3900,False
3901,True
3902,False
3903,True
3904,False
3905,True
3906,False
3907,True
3908,False
3909,True
3910,True
3911,True
3912,False
3913,True
3914,True
3915,True
3916,False
3917,True
3918,False
3919,False
3920,False
3921,False
3922,False
3923,False
3924,True
3925,True
3926,True
3927,False
3928,True
3929,True
3930,True
3931,True
3932,False
3933,False
3934,True
3935,False
3936,False
3937,False
3938,False
3939,True
3940,False
3941,True
3942,True
3943,True
3944,False
3945,True
3946,True
3947,True
3948,False
3949,False
3950,True
3951,False
3952,True
3953,True
3954,True
3955,True
3956,False
3957,False
3958,False
3959,False
3960,False
3961,True
3962,False
3963,True
3964,False
3965,False
3966,True
3967,True
3968,True
3969,False
3970,True
3971,False
3972,True
3973,True
3974,True
3975,False
3976,False
3977,False
3978,True
3979,False
3980,True
3981,True
3982,False
3983,True
3984,True
3985,False
3986,False
3987,False
3988,False
3989,True
3990,False
3991,False
3992,True
3993,False
3994,False
3995,True
3996,True
3997,True
3998,True
3999,True
4000,False
4001,False
4002,True
4003,True
4004,True
4005,True
4006,False
4007,True
4008,True
4009,True
4010,True
4011,False
4012,True
4013,True
4014,False
